"substance";"product";"concentration";"CAS"
"Picloram";"32598 1";0,067;"1-02-1918"
"Lenacil";"30268 2";0,8;"1-08-2164"
"Lenacil";"30869 2";0,8;"1-08-2164"
"Lenacil";"30187 1";0,28;"1-08-2164"
"Lenacil";"32633 1";0,027;"1-08-2164"
"Lenacil";"30479 2";0,8;"1-08-2164"
"Eisen-III-Phosphat";"32630 2";0,03;"10045-86-0"
"Quizalofop-P-ethyl";"30451 1";0,05;"100646-51-3"
"Tribenuron-methyl";"30684 2";0,5;"101200-48-0"
"Tribenuron-methyl";"30198 2";0,75;"101200-48-0"
"Tribenuron-methyl";"30387 2";0,25;"101200-48-0"
"Tribenuron-methyl";"30198 12";0,00075;"101200-48-0"
"Tribenuron-methyl";"32703 2";0,143;"101200-48-0"
"Tribenuron-methyl";"31377 2";0,25;"101200-48-0"
"Tribenuron-methyl";"32703 12";0,000143;"101200-48-0"
"Cycloxydim";"30204 1";0,1;"101205-02-1"
"Flazasulfuron";"30123 2";0,25;"104040-78-0"
"Mesotrione";"30110 1";0,1;"104206-82-8"
"Mesotrione";"30637 1";0,07;"104206-82-8"
"Mesotrione";"33291 1";0,1;"104206-82-8"
"Mesotrione";"32822 1";0,075;"104206-82-8"
"Mesotrione";"31101 1";0,0375;"104206-82-8"
"Clodinafop-propargyl";"32609 1";0,24;"105512-06-9"
"Clodinafop-propargyl";"30464 1";0,24;"105512-06-9"
"Carbendazim";"30156 2";0,6;"10605-21-7"
"Carbendazim";"31623 1";0,5;"10605-21-7"
"Carbendazim";"30443 2";0,255;"10605-21-7"
"Pethoxamid";"31449 1";0,6;"106700-29-2"
"Pethoxamid";"30757 1";0,36;"106700-29-2"
"Glyphosat";"31042 1";0,36;"1071-83-6"
"Glyphosat";"30232 1";0,36;"1071-83-6"
"Glyphosat";"30404 1";0,45;"1071-83-6"
"Glyphosat";"30403 2";0,679;"1071-83-6"
"Glyphosat";"31802 1";0,36;"1071-83-6"
"Glyphosat";"30405 1";0,45;"1071-83-6"
"Glyphosat";"30862 1";0,36;"1071-83-6"
"Glyphosat";"33229 1";0,48;"1071-83-6"
"Glyphosat";"33227 1";0,36;"1071-83-6"
"Glyphosat";"30233 1";0,36;"1071-83-6"
"Glyphosat";"31495 1";0,36;"1071-83-6"
"Glyphosat";"31089 1";0,3627;"1071-83-6"
"Glyphosat";"32872 1";0,36;"1071-83-6"
"Glyphosat";"32654 1";0,48;"1071-83-6"
